Software Version Number: 1	Data File Format Number: 1	Build Version Number: 1	Error Count Since VI Started: 0	Manufacturer: Raytheon	 Model Number: RayMarine 120	 S/N: 	 Cal Date: 	 Wind Direction Offset: 0.00	 Slope (M)1: 0.00	 Offset (B)1: 0.00	 Slope (M)2: 0.00	 Offset (B)2: 0.00	 Slope (M)3: 0.00	 Offset (B)3: 0.00	 Slope (M)4: 0.00	 Offset (B)4: 0.00	 Slope (M)5: 0.00	 Offset (B)5: 0.00	 Slope (M)6: 0.00	 Offset (B)6: 0.00
Computer Date	Computer Time	GGA String
05/31/2014	00:00:37.403	$GPGGA,000038,2523.5723,N,07940.6872,W,1,9,1.6,20,M,,M,,*53
05/31/2014	00:00:38.388	$GPGGA,000039,2523.5725,N,07940.6870,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:00:39.405	$GPGGA,000040,2523.5728,N,07940.6868,W,1,9,1.6,20,M,,M,,*5C
05/31/2014	00:00:40.409	$GPGGA,000041,2523.5731,N,07940.6866,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:00:41.365	$GPGGA,000042,2523.5734,N,07940.6863,W,1,9,1.6,20,M,,M,,*58
05/31/2014	00:00:42.371	$GPGGA,000043,2523.5737,N,07940.6861,W,1,9,1.6,20,M,,M,,*58
05/31/2014	00:00:43.366	$GPGGA,000044,2523.5739,N,07940.6859,W,1,9,1.6,20,M,,M,,*5A
05/31/2014	00:00:44.372	$GPGGA,000045,2523.5742,N,07940.6857,W,1,9,1.6,20,M,,M,,*59
05/31/2014	00:00:45.368	$GPGGA,000046,2523.5745,N,07940.6854,W,1,9,1.6,20,M,,M,,*5E
05/31/2014	00:00:46.352	$GPGGA,000047,2523.5749,N,07940.6851,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:00:47.338	$GPGGA,000048,2523.5750,N,07940.6850,W,1,9,1.6,20,M,,M,,*50
05/31/2014	00:00:48.333	$GPGGA,000049,2523.5753,N,07940.6847,W,1,9,1.6,20,M,,M,,*54
05/31/2014	00:00:49.319	$GPGGA,000050,2523.5757,N,07940.6845,W,1,9,1.6,20,M,,M,,*5A
05/31/2014	00:00:50.484	$GPGGA,000051,2523.5760,N,07940.6843,W,1,9,1.6,20,M,,M,,*59
05/31/2014	00:00:51.330	$GPGGA,000052,2523.5763,N,07940.6841,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:00:52.475	$GPGGA,000053,2523.5764,N,07940.6838,W,1,9,1.6,20,M,,M,,*53
05/31/2014	00:00:53.282	$GPGGA,000054,2523.5768,N,07940.6835,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:00:54.277	$GPGGA,000055,2523.5771,N,07940.6833,W,1,9,1.6,20,M,,M,,*5A
05/31/2014	00:00:55.303	$GPGGA,000056,2523.5773,N,07940.6830,W,1,9,1.6,20,M,,M,,*58
05/31/2014	00:00:56.268	$GPGGA,000057,2523.5777,N,07940.6829,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:00:57.264	$GPGGA,000058,2523.5779,N,07940.6826,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:00:58.349	$GPGGA,000059,2523.5782,N,07940.6824,W,1,9,1.6,20,M,,M,,*5C
05/31/2014	00:00:59.414	$GPGGA,000100,2523.5786,N,07940.6821,W,1,9,1.6,20,M,,M,,*50
05/31/2014	00:01:00.440	$GPGGA,000101,2523.5788,N,07940.6818,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:01:01.246	$GPGGA,000102,2523.5790,N,07940.6816,W,1,9,1.6,20,M,,M,,*51
05/31/2014	00:01:02.420	$GPGGA,000103,2523.5793,N,07940.6814,W,1,9,1.9,20,M,,M,,*5E
05/31/2014	00:01:03.356	$GPGGA,000104,2523.5797,N,07940.6812,W,1,9,1.9,20,M,,M,,*5B
05/31/2014	00:01:04.236	$GPGGA,000105,2523.5800,N,07940.6810,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:01:05.337	$GPGGA,000106,2523.5802,N,07940.6807,W,1,9,1.6,20,M,,M,,*51
05/31/2014	00:01:06.385	$GPGGA,000107,2523.5804,N,07940.6803,W,1,9,1.6,20,M,,M,,*52
05/31/2014	00:01:07.219	$GPGGA,000108,2523.5807,N,07940.6800,W,1,9,1.6,20,M,,M,,*5D
05/31/2014	00:01:08.394	$GPGGA,000109,2523.5810,N,07940.6797,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:01:09.310	$GPGGA,000110,2523.5811,N,07940.6793,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:01:10.275	$GPGGA,000111,2523.5815,N,07940.6790,W,1,9,1.6,20,M,,M,,*50
05/31/2014	00:01:11.331	$GPGGA,000112,2523.5818,N,07940.6787,W,1,9,1.6,20,M,,M,,*58
05/31/2014	00:01:12.336	$GPGGA,000113,2523.5820,N,07940.6783,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:01:13.252	$GPGGA,000114,2523.5822,N,07940.6782,W,1,9,1.6,20,M,,M,,*52
05/31/2014	00:01:14.367	$GPGGA,000115,2523.5826,N,07940.6778,W,1,9,1.6,20,M,,M,,*52
05/31/2014	00:01:15.283	$GPGGA,000116,2523.5829,N,07940.6776,W,1,9,1.6,20,M,,M,,*50
05/31/2014	00:01:16.299	$GPGGA,000117,2523.5832,N,07940.6773,W,1,9,1.6,20,M,,M,,*5E
05/31/2014	00:01:17.255	$GPGGA,000118,2523.5835,N,07940.6771,W,1,9,1.6,20,M,,M,,*54
05/31/2014	00:01:18.362	$GPGGA,000119,2523.5837,N,07940.6769,W,1,9,1.6,20,M,,M,,*5E
05/31/2014	00:01:19.295	$GPGGA,000120,2523.5840,N,07940.6766,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:01:20.476	$GPGGA,000121,2523.5844,N,07940.6763,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:01:21.500	$GPGGA,000122,2523.5847,N,07940.6761,W,1,9,1.6,21,M,,M,,*58
05/31/2014	00:01:22.525	$GPGGA,000123,2523.5850,N,07940.6758,W,1,9,1.6,21,M,,M,,*55
05/31/2014	00:01:23.501	$GPGGA,000124,2523.5853,N,07940.6755,W,1,9,1.6,21,M,,M,,*5C
05/31/2014	00:01:24.566	$GPGGA,000125,2523.5855,N,07940.6753,W,1,9,1.6,21,M,,M,,*5D
05/31/2014	00:01:25.443	$GPGGA,000126,2523.5858,N,07940.6751,W,1,9,1.6,21,M,,M,,*51
05/31/2014	00:01:26.538	$GPGGA,000127,2523.5861,N,07940.6749,W,1,8,1.7,21,M,,M,,*53
05/31/2014	00:01:27.474	$GPGGA,000128,2523.5864,N,07940.6746,W,1,8,1.6,21,M,,M,,*57
05/31/2014	00:01:28.529	$GPGGA,000129,2523.5865,N,07940.6744,W,1,9,1.6,21,M,,M,,*54
05/31/2014	00:01:29.415	$GPGGA,000130,2523.5869,N,07940.6742,W,1,9,1.6,21,M,,M,,*56
05/31/2014	00:01:30.411	$GPGGA,000131,2523.5872,N,07940.6740,W,1,8,1.7,21,M,,M,,*5F
05/31/2014	00:01:31.440	$GPGGA,000132,2523.5875,N,07940.6737,W,1,8,1.7,21,M,,M,,*5B
05/31/2014	00:01:32.472	$GPGGA,000133,2523.5879,N,07940.6735,W,1,8,1.7,21,M,,M,,*54
05/31/2014	00:01:33.428	$GPGGA,000134,2523.5880,N,07940.6734,W,1,8,1.6,21,M,,M,,*55
05/31/2014	00:01:34.383	$GPGGA,000135,2523.5883,N,07940.6732,W,1,9,1.6,21,M,,M,,*50
05/31/2014	00:01:35.389	$GPGGA,000136,2523.5887,N,07940.6730,W,1,9,1.7,22,M,,M,,*57
05/31/2014	00:01:36.494	$GPGGA,000137,2523.5890,N,07940.6728,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:01:37.478	$GPGGA,000138,2523.5893,N,07940.6726,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:01:38.355	$GPGGA,000139,2523.5894,N,07940.6724,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:01:39.400	$GPGGA,000140,2523.5898,N,07940.6722,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:01:40.495	$GPGGA,000141,2523.5901,N,07940.6720,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:01:41.341	$GPGGA,000142,2523.5904,N,07940.6718,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:01:42.327	$GPGGA,000143,2523.5907,N,07940.6715,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:01:43.442	$GPGGA,000144,2523.5911,N,07940.6713,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:01:44.458	$GPGGA,000145,2523.5914,N,07940.6712,W,1,9,1.6,22,M,,M,,*59
05/31/2014	00:01:45.314	$GPGGA,000146,2523.5916,N,07940.6710,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:01:46.299	$GPGGA,000147,2523.5919,N,07940.6708,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:01:47.434	$GPGGA,000148,2523.5923,N,07940.6706,W,1,9,1.6,23,M,,M,,*54
05/31/2014	00:01:48.380	$GPGGA,000149,2523.5927,N,07940.6704,W,1,9,1.6,23,M,,M,,*53
05/31/2014	00:01:49.386	$GPGGA,000150,2523.5930,N,07940.6702,W,1,9,1.6,23,M,,M,,*5B
05/31/2014	00:01:50.391	$GPGGA,000151,2523.5932,N,07940.6700,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:01:51.317	$GPGGA,000152,2523.5936,N,07940.6698,W,1,9,1.6,23,M,,M,,*5D
05/31/2014	00:01:52.402	$GPGGA,000153,2523.5938,N,07940.6696,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:01:53.368	$GPGGA,000154,2523.5941,N,07940.6694,W,1,9,1.6,23,M,,M,,*57
05/31/2014	00:01:54.353	$GPGGA,000155,2523.5945,N,07940.6693,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:01:55.358	$GPGGA,000156,2523.5948,N,07940.6691,W,1,9,1.6,23,M,,M,,*59
05/31/2014	00:01:56.394	$GPGGA,000157,2523.5952,N,07940.6688,W,1,9,1.6,23,M,,M,,*5B
05/31/2014	00:01:57.340	$GPGGA,000158,2523.5955,N,07940.6687,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:01:58.385	$GPGGA,000159,2523.5956,N,07940.6684,W,1,9,1.6,23,M,,M,,*5D
05/31/2014	00:01:59.351	$GPGGA,000200,2523.5959,N,07940.6682,W,1,9,1.6,23,M,,M,,*5B
05/31/2014	00:02:00.336	$GPGGA,000201,2523.5963,N,07940.6680,W,1,9,1.6,23,M,,M,,*51
05/31/2014	00:02:01.312	$GPGGA,000202,2523.5966,N,07940.6677,W,1,9,1.6,23,M,,M,,*5F
05/31/2014	00:02:02.338	$GPGGA,000203,2523.5969,N,07940.6675,W,1,9,1.6,23,M,,M,,*53
05/31/2014	00:02:03.323	$GPGGA,000204,2523.5970,N,07940.6673,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:02:04.369	$GPGGA,000205,2523.5974,N,07940.6670,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:02:05.285	$GPGGA,000206,2523.5977,N,07940.6668,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:02:06.290	$GPGGA,000207,2523.5980,N,07940.6666,W,1,9,1.6,23,M,,M,,*52
05/31/2014	00:02:07.276	$GPGGA,000208,2523.5983,N,07940.6665,W,1,9,1.6,23,M,,M,,*5D
05/31/2014	00:02:08.321	$GPGGA,000209,2523.5984,N,07940.6662,W,1,9,1.6,23,M,,M,,*5C
05/31/2014	00:02:09.258	$GPGGA,000210,2523.5988,N,07940.6661,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:02:10.312	$GPGGA,000211,2523.5992,N,07940.6659,W,1,9,1.7,22,M,,M,,*5A
05/31/2014	00:02:11.278	$GPGGA,000212,2523.5994,N,07940.6657,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:02:12.283	$GPGGA,000213,2523.5997,N,07940.6656,W,1,9,1.7,22,M,,M,,*52
05/31/2014	00:02:13.241	$GPGGA,000214,2523.5999,N,07940.6654,W,1,9,1.7,22,M,,M,,*59
05/31/2014	00:02:14.324	$GPGGA,000215,2523.6003,N,07940.6652,W,1,8,1.6,22,M,,M,,*57
05/31/2014	00:02:15.261	$GPGGA,000216,2523.6006,N,07940.6651,W,1,8,1.6,22,M,,M,,*52
05/31/2014	00:02:16.265	$GPGGA,000217,2523.6010,N,07940.6649,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:02:17.211	$GPGGA,000218,2523.6013,N,07940.6647,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:02:18.266	$GPGGA,000219,2523.6017,N,07940.6646,W,1,9,1.6,22,M,,M,,*5A
05/31/2014	00:02:19.213	$GPGGA,000220,2523.6020,N,07940.6644,W,1,9,1.6,22,M,,M,,*56
05/31/2014	00:02:20.551	$GPGGA,000221,2523.6020,N,07940.6644,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:02:21.437	$GPGGA,000222,2523.6026,N,07940.6640,W,1,9,1.6,22,M,,M,,*56
05/31/2014	00:02:22.483	$GPGGA,000223,2523.6028,N,07940.6639,W,1,9,1.6,22,M,,M,,*57
05/31/2014	00:02:23.448	$GPGGA,000224,2523.6031,N,07940.6637,W,1,9,1.6,22,M,,M,,*56
05/31/2014	00:02:24.484	$GPGGA,000225,2523.6035,N,07940.6636,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:02:25.529	$GPGGA,000226,2523.6039,N,07940.6634,W,1,9,1.6,22,M,,M,,*5F
05/31/2014	00:02:26.425	$GPGGA,000227,2523.6041,N,07940.6631,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:02:27.431	$GPGGA,000228,2523.6044,N,07940.6630,W,1,9,1.6,22,M,,M,,*5F
05/31/2014	00:02:28.416	$GPGGA,000229,2523.6044,N,07940.6630,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:02:29.501	$GPGGA,000230,2523.6049,N,07940.6626,W,1,9,1.6,22,M,,M,,*5C
05/31/2014	00:02:30.506	$GPGGA,000231,2523.6049,N,07940.6626,W,1,9,1.6,22,M,,M,,*5D
05/31/2014	00:02:31.392	$GPGGA,000232,2523.6056,N,07940.6622,W,1,9,1.6,22,M,,M,,*54
05/31/2014	00:02:32.408	$GPGGA,000233,2523.6056,N,07940.6622,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:02:33.453	$GPGGA,000234,2523.6063,N,07940.6617,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:02:34.379	$GPGGA,000235,2523.6063,N,07940.6617,W,1,9,1.6,22,M,,M,,*53
05/31/2014	00:02:36.779	$GPGGA,000237,2523.6068,N,07940.6613,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:02:37.346	$GPGGA,000238,2523.6073,N,07940.6609,W,1,9,1.9,22,M,,M,,*5F
05/31/2014	00:02:38.451	$GPGGA,000239,2523.6075,N,07940.6608,W,1,9,1.6,22,M,,M,,*56
05/31/2014	00:02:39.337	$GPGGA,000240,2523.6078,N,07940.6605,W,1,9,1.6,22,M,,M,,*58
05/31/2014	00:02:40.442	$GPGGA,000241,2523.6081,N,07940.6603,W,1,9,1.6,22,M,,M,,*59
05/31/2014	00:02:41.418	$GPGGA,000242,2523.6084,N,07940.6602,W,1,9,1.6,22,M,,M,,*5E
05/31/2014	00:02:42.404	$GPGGA,000243,2523.6086,N,07940.6600,W,1,9,1.6,22,M,,M,,*5F
05/31/2014	00:02:43.399	$GPGGA,000244,2523.6089,N,07940.6598,W,1,9,1.6,22,M,,M,,*55
05/31/2014	00:02:44.425	$GPGGA,000245,2523.6091,N,07940.6596,W,1,9,1.9,22,M,,M,,*5C
05/31/2014	00:02:45.380	$GPGGA,000246,2523.6093,N,07940.6594,W,1,9,1.6,22,M,,M,,*50
05/31/2014	00:02:46.376	$GPGGA,000247,2523.6096,N,07940.6592,W,1,9,1.6,22,M,,M,,*52
05/31/2014	00:02:47.391	$GPGGA,000248,2523.6099,N,07940.6589,W,1,9,1.6,23,M,,M,,*59
05/31/2014	00:02:48.356	$GPGGA,000249,2523.6102,N,07940.6588,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:02:49.352	$GPGGA,000250,2523.6104,N,07940.6587,W,1,9,1.7,23,M,,M,,*5A
05/31/2014	00:02:50.387	$GPGGA,000251,2523.6104,N,07940.6587,W,1,9,1.6,23,M,,M,,*5A
05/31/2014	00:02:51.379	$GPGGA,000252,2523.6111,N,07940.6583,W,1,9,1.6,23,M,,M,,*59
05/31/2014	00:02:52.329	$GPGGA,000253,2523.6115,N,07940.6581,W,1,9,1.9,23,M,,M,,*51
05/31/2014	00:02:53.324	$GPGGA,000254,2523.6118,N,07940.6579,W,1,9,1.6,23,M,,M,,*53
05/31/2014	00:02:54.350	$GPGGA,000255,2523.6122,N,07940.6577,W,1,9,1.6,23,M,,M,,*55
05/31/2014	00:02:55.335	$GPGGA,000256,2523.6125,N,07940.6576,W,1,9,1.6,23,M,,M,,*50
05/31/2014	00:02:56.318	$GPGGA,000257,2523.6128,N,07940.6573,W,1,9,1.6,23,M,,M,,*59
05/31/2014	00:02:57.311	$GPGGA,000258,2523.6131,N,07940.6572,W,1,9,1.6,23,M,,M,,*5F
05/31/2014	00:02:58.292	$GPGGA,000259,2523.6133,N,07940.6570,W,1,9,1.6,23,M,,M,,*5E
05/31/2014	00:02:59.318	$GPGGA,000300,2523.6136,N,07940.6568,W,1,9,1.6,23,M,,M,,*5F
05/31/2014	00:03:00.323	$GPGGA,000301,2523.6140,N,07940.6566,W,1,9,1.6,23,M,,M,,*51
05/31/2014	00:03:01.269	$GPGGA,000302,2523.6143,N,07940.6563,W,1,9,1.6,23,M,,M,,*54
05/31/2014	00:03:04.633	$GPGGA,000303,2523.6144,N,07940.6562,W,1,9,1.6,23,M,,M,,*53
05/31/2014	00:03:04.673	$GPGGA,000305,2523.6151,N,07940.6556,W,1,9,1.6,23,M,,M,,*56
05/31/2014	00:03:05.251	$GPGGA,000306,2523.6153,N,07940.6555,W,1,9,1.6,24,M,,M,,*53
05/31/2014	00:03:06.286	$GPGGA,000307,2523.6156,N,07940.6552,W,1,9,1.6,24,M,,M,,*50
05/31/2014	00:03:07.252	$GPGGA,000308,2523.6160,N,07940.6550,W,1,9,1.6,24,M,,M,,*58
05/31/2014	00:03:08.257	$GPGGA,000309,2523.6162,N,07940.6548,W,1,9,1.9,24,M,,M,,*5D
05/31/2014	00:03:09.243	$GPGGA,000310,2523.6165,N,07940.6546,W,1,9,1.6,24,M,,M,,*53
05/31/2014	00:03:10.219	$GPGGA,000311,2523.6168,N,07940.6544,W,1,9,1.6,24,M,,M,,*5D
05/31/2014	00:03:11.264	$GPGGA,000312,2523.6172,N,07940.6542,W,1,9,1.6,24,M,,M,,*53
05/31/2014	00:03:12.200	$GPGGA,000313,2523.6176,N,07940.6540,W,1,9,1.6,24,M,,M,,*54
05/31/2014	00:03:13.315	$GPGGA,000314,2523.6179,N,07940.6538,W,1,9,1.9,24,M,,M,,*5C
05/31/2014	00:03:14.211	$GPGGA,000315,2523.6182,N,07940.6536,W,1,9,1.6,24,M,,M,,*58
05/31/2014	00:03:15.207	$GPGGA,000316,2523.6183,N,07940.6534,W,1,9,1.6,24,M,,M,,*58
05/31/2014	00:03:16.182	$GPGGA,000317,2523.6187,N,07940.6532,W,1,9,1.6,24,M,,M,,*5B
05/31/2014	00:03:17.268	$GPGGA,000318,2523.6190,N,07940.6530,W,1,9,1.6,24,M,,M,,*50
05/31/2014	00:03:18.184	$GPGGA,000319,2523.6193,N,07940.6529,W,1,9,1.6,24,M,,M,,*5A
05/31/2014	00:03:19.169	$GPGGA,000320,2523.6196,N,07940.6526,W,1,9,1.6,24,M,,M,,*5A
05/31/2014	00:03:20.548	$GPGGA,000321,2523.6200,N,07940.6523,W,1,9,1.6,24,M,,M,,*52
05/31/2014	00:03:21.524	$GPGGA,000322,2523.6201,N,07940.6522,W,1,9,1.6,24,M,,M,,*51
05/31/2014	00:03:22.519	$GPGGA,000323,2523.6204,N,07940.6520,W,1,9,1.6,24,M,,M,,*57
05/31/2014	00:03:23.415	$GPGGA,000324,2523.6207,N,07940.6518,W,1,9,1.6,24,M,,M,,*58
05/31/2014	00:03:24.410	$GPGGA,000325,2523.6209,N,07940.6516,W,1,9,1.6,25,M,,M,,*58
05/31/2014	00:03:25.485	$GPGGA,000326,2523.6212,N,07940.6515,W,1,9,1.6,25,M,,M,,*52
05/31/2014	00:03:26.477	$GPGGA,000327,2523.6215,N,07940.6513,W,1,9,1.6,25,M,,M,,*52
05/31/2014	00:03:27.387	$GPGGA,000328,2523.6218,N,07940.6511,W,1,9,1.6,25,M,,M,,*52
05/31/2014	00:03:28.472	$GPGGA,000329,2523.6222,N,07940.6510,W,1,9,1.6,25,M,,M,,*5B
05/31/2014	00:03:29.468	$GPGGA,000330,2523.6225,N,07940.6508,W,1,9,1.6,25,M,,M,,*5D
05/31/2014	00:03:30.463	$GPGGA,000331,2523.6227,N,07940.6507,W,1,9,1.6,25,M,,M,,*51
05/31/2014	00:03:31.459	$GPGGA,000332,2523.6230,N,07940.6504,W,1,9,1.6,25,M,,M,,*57
05/31/2014	00:03:32.445	$GPGGA,000333,2523.6234,N,07940.6502,W,1,9,1.6,25,M,,M,,*54
05/31/2014	00:03:33.440	$GPGGA,000334,2523.6237,N,07940.6501,W,1,9,1.6,25,M,,M,,*53
05/31/2014	00:03:34.426	$GPGGA,000335,2523.6240,N,07940.6500,W,1,9,1.6,25,M,,M,,*53
05/31/2014	00:03:35.431	$GPGGA,000336,2523.6243,N,07940.6497,W,1,9,1.6,25,M,,M,,*5C
05/31/2014	00:03:36.408	$GPGGA,000337,2523.6247,N,07940.6496,W,1,9,1.6,25,M,,M,,*58
05/31/2014	00:03:37.408	$GPGGA,000338,2523.6248,N,07940.6494,W,1,9,1.6,25,M,,M,,*5A
05/31/2014	00:03:38.394	$GPGGA,000339,2523.6252,N,07940.6491,W,1,9,1.6,25,M,,M,,*55
05/31/2014	00:03:39.413	$GPGGA,000340,2523.6255,N,07940.6489,W,1,9,1.6,25,M,,M,,*55
05/31/2014	00:03:40.408	$GPGGA,000341,2523.6259,N,07940.6487,W,1,9,1.6,25,M,,M,,*56
05/31/2014	00:03:41.384	$GPGGA,000342,2523.6262,N,07940.6485,W,1,9,1.6,25,M,,M,,*5F
05/31/2014	00:03:42.370	$GPGGA,000343,2523.6266,N,07940.6483,W,1,9,1.6,25,M,,M,,*5C
05/31/2014	00:03:43.385	$GPGGA,000344,2523.6269,N,07940.6480,W,1,9,1.6,25,M,,M,,*57
